S025 Country - year,TradAgg,SurvSAgg,,S025 Country - year,Y010 SACSECVAL.- Welzel Overall Secular Values,Y020 RESEMAVAL.- Welzel emancipative values
81998 Albania (1998),.5705,-1.0103,,81998 Albania (1998),.42898529,.33873541
82002 Albania (2002),.1334,-.7854,,82002 Albania (2002),.39605480,.36163413
82008 Albania (2008),.2893,-.9417,,82008 Albania (2008),.47185641,.39100279
82018 Albania (2018),-.7451,-.8307,,82018 Albania (2018),.30179211,.41519767
122002 Algeria (2002),-1.2697,-1.1970,,122002 Algeria (2002),.26969102,.29458952
122014 Algeria (2014),-.7798,-.9247,,122014 Algeria (2014),.35573957,.32451850
202005 Andorra (2005),.7471,1.8003,,202005 Andorra (2005),.47203693,.67710401
202018 Andorra (2018),.5486,2.1823,,202018 Andorra (2018),.41170825,.62607546
311997 Azerbaijan (1997),-.1471,-1.1256,,311997 Azerbaijan (1997),.38867985,.33557380
312008 Azerbaijan (2008),.2175,-.7063,,312008 Azerbaijan (2008),.36682273,.47151435
312011 Azerbaijan (2011),-.6144,-1.2906,,312011 Azerbaijan (2011),.33211855,.33373640
312018 Azerbaijan (2018),-.4055,-.8403,,312018 Azerbaijan (2018),.34009613,.36922858
321984 Argentina (1984),.1463,-.3663,,321984 Argentina (1984),.43598551,.43137926
321991 Argentina (1991),-.4098,-.1955,,321991 Argentina (1991),.36219813,.46995499
321995 Argentina (1995),-.4857,.3798,,321995 Argentina (1995),.39104784,.51322876
321999 Argentina (1999),-.8918,.1257,,321999 Argentina (1999),.34390662,.47928478
322006 Argentina (2006),-.8204,.4401,,322006 Argentina (2006),.36265751,.48271170
322013 Argentina (2013),-.2281,.2524,,322013 Argentina (2013),.42349624,.51593992
322017 Argentina (2017),-.4009,.1913,,322017 Argentina (2017),.42067248,.46712260
361995 Australia (1995),-.4769,1.9388,,361981 Australia (1981),.38217994,
362005 Australia (2005),-.1413,1.9825,,361995 Australia (1995),.37668409,.56005438
362012 Australia (2012),.2047,1.9704,,362005 Australia (2005),.38366227,.57695170
362018 Australia (2018),.5493,2.2627,,362012 Australia (2012),.39009123,.58813065
401990 Austria (1990),.0422,.6895,,362018 Australia (2018),.41370925,.62719547
401999 Austria (1999),.2093,1.3775,,401990 Austria (1990),.41809658,.49636695
402008 Austria (2008),.3808,.9845,,401999 Austria (1999),.42149548,.55855175
402018 Austria (2018),.6196,1.9400,,402008 Austria (2008),.44850437,.51593785
502002 Bangladesh (2002),-1.1001,-1.0374,,402018 Austria (2018),.40724093,.63518786
502018 Bangladesh (2018),-1.5034,-.6875,,501996 Bangladesh (1996),.17553532,.38784993
511997 Armenia (1997),.6815,-.9502,,502002 Bangladesh (2002),.16850722,.33286353
512008 Armenia (2008),-.4199,-.9410,,502018 Bangladesh (2018),.23467119,.30487418
512011 Armenia (2011),-.7332,-1.1946,,511997 Armenia (1997),.43596124,.33943510
512018 Armenia (2018),-.2727,-.9003,,512008 Armenia (2008),.35008566,.36271251
512021 Armenia (2021),-1.3110,-.7100,,512011 Armenia (2011),.30066417,.28787756
561981 Belgium (1981),.0871,.0249,,512018 Armenia (2018),.39036460,.32612806
561990 Belgium (1990),.3527,.7933,,512021 Armenia (2021),.27503296,.30653012
561999 Belgium (1999),.4317,1.1217,,561981 Belgium (1981),.44247374,.38833518
562009 Belgium (2009),.1427,1.4810,,561990 Belgium (1990),.50920070,.47297787
682017 Bolivia (2017),-1.2266,-.3828,,561999 Belgium (1999),.49084127,.47638831
701998 Bosnia and Herzegovina (1998),.0910,-.4261,,562009 Belgium (2009),.46873399,.48389588
702001 Bosnia and Herzegovina (2001),.5112,-.6469,,682017 Bolivia (2017),.37147214,.39243406
702008 Bosnia and Herzegovina (2008),.0841,-.8172,,701998 Bosnia and Herzegovina (1998),.33885385,.36738693
702019 Bosnia and Herzegovina (2019),-.0654,-.6772,,702001 Bosnia and Herzegovina (2001),.33649985,.42166331
761991 Brazil (1991),-.7773,-.5852,,702008 Bosnia and Herzegovina (2008),.38265558,.35585822
761997 Brazil (1997),-1.0628,-.4012,,702019 Bosnia and Herzegovina (2019),.33438458,.40929825
762006 Brazil (2006),-.8655,-.0151,,761991 Brazil (1991),.32129131,.37481607
762014 Brazil (2014),-.7749,-.0476,,761997 Brazil (1997),.34212643,.36210677
762018 Brazil (2018),-.3078,-.0973,,762006 Brazil (2006),.36629052,.44029657
1001991 Bulgaria (1991),1.5285,-.7080,,762014 Brazil (2014),.32988618,.46938021
1001997 Bulgaria (1997),1.0415,-.3683,,762018 Brazil (2018),.34853694,.46565723
1001999 Bulgaria (1999),1.2182,-.8047,,1001991 Bulgaria (1991),.46980925,.45587809
1002006 Bulgaria (2006),1.1570,-.5455,,1001997 Bulgaria (1997),.42102219,.40954067
1002008 Bulgaria (2008),.8819,-.9071,,1001999 Bulgaria (1999),.45375398,.42270014
1002017 Bulgaria (2017),.6678,-.5380,,1002006 Bulgaria (2006),.43079828,.45745807
1042020 Myanmar (2020),-1.0254,-.9508,,1002008 Bulgaria (2008),.45759721,.43312406
1121990 Belarus (1990),1.1291,-.7168,,1002017 Bulgaria (2017),.39280512,.41234470
1121996 Belarus (1996),1.0105,-1.3675,,1042020 Myanmar (2020),.31370723,.28962394
1122000 Belarus (2000),.9312,-.6450,,1121990 Belarus (1990),.46292487,.41440284
1122008 Belarus (2008),.2125,-.7006,,1121996 Belarus (1996),.46243907,.35662201
1122018 Belarus (2018),.2920,-.3205,,1122000 Belarus (2000),.56893047,.41339055
1241982 Canada (1982),-.8283,.9583,,1122008 Belarus (2008),.53434205,.38422103
1241990 Canada (1990),-.2205,1.3636,,1122011 Belarus (2011),.45052597,.39677988
1242000 Canada (2000),-.5518,1.8667,,1122018 Belarus (2018),.48832182,.40781729
1242006 Canada (2006),-.6645,1.9799,,1241982 Canada (1982),.35441156,.42666764
1242020 Canada (2020),.7975,2.0555,,1241990 Canada (1990),.34697486,.51491484
1521990 Chile (1990),-.9105,-.6511,,1242000 Canada (2000),.32943745,.59705162
1521996 Chile (1996),-.6946,-.3896,,1242006 Canada (2006),.34501962,.59093907
1522000 Chile (2000),-.8709,-.1281,,1242020 Canada (2020),.47766520,.63573738
1522006 Chile (2006),-.6427,-.2001,,1521990 Chile (1990),.32084763,.38509100
1522012 Chile (2012),-.2848,.1588,,1521996 Chile (1996),.37598908,.42918318
1522018 Chile (2018),.2133,-.1089,,1522000 Chile (2000),.35923396,.45743871
1562007 China (2007),.6575,-.4792,,1522006 Chile (2006),.38558883,.44340449
1562013 China (2013),.8367,-.4146,,1522012 Chile (2012),.40455076,.51067493
1562018 China (2018),.5755,-.1071,,1522018 Chile (2018),.46181833,.45909799
1581998 Taiwan ROC (1998),.6459,-.6573,,1561990 China (1990),.41578402,.41576613
1582006 Taiwan ROC (2006),1.4260,-.9439,,1561995 China (1995),,.35516646
1582012 Taiwan ROC (2012),1.1514,-.2330,,1562001 China (2001),.39918692,.39260571
1582019 Taiwan ROC (2019),1.1261,-.1447,,1562007 China (2007),.40621605,.37472575
1702005 Colombia (2005),-1.8038,.1707,,1562013 China (2013),.51078431,.38566991
1702012 Colombia (2012),-1.7836,.1075,,1562018 China (2018),.40128385,.39176666
1702018 Colombia (2018),-1.5681,.2642,,1581998 Taiwan ROC (1998),.41043077,.33796195
1911996 Croatia (1996),1.1586,.2834,,1582006 Taiwan ROC (2006),.49314670,.41055780
1912008 Croatia (2008),-.0851,-.1161,,1582012 Taiwan ROC (2012),.46271068,.45675588
1912017 Croatia (2017),.0937,.0821,,1582019 Taiwan ROC (2019),.44703162,.45460451
1962006 Cyprus (2006),-.5436,-.0500,,1701997 Colombia (1997),.36387932,.36428999
1962008 Cyprus (2008),-.5656,-.6164,,1701998 Colombia (1998),.29656190,.38720749
1962011 Cyprus (2011),-.2705,-.4057,,1702005 Colombia (2005),.34043665,.41014912
1962019 Cyprus (2019),-.4121,-.4995,,1702012 Colombia (2012),.32140990,.41752967
2031991 Czechia (1991),1.2180,.2379,,1702018 Colombia (2018),.33768833,.42645555
2031998 Czechia (1998),1.1420,.8495,,1911996 Croatia (1996),.46335187,.49546993
2031999 Czechia (1999),1.2938,.8201,,1911999 Croatia (1999),.38979783,
2032008 Czechia (2008),1.0252,.5390,,1912008 Croatia (2008),.43959202,.40206452
2032017 Czechia (2017),1.1762,.9930,,1912017 Croatia (2017),.39112289,.48059497
2032022 Czechia (2022),1.3322,.7298,,1962006 Cyprus (2006),.34411093,.42940770
2081981 Denmark (1981),.9694,1.4263,,1962008 Cyprus (2008),.32795929,.38885669
2081999 Denmark (1999),.8263,2.4685,,1962011 Cyprus (2011),.30393029,.44028057
2082008 Denmark (2008),.5521,2.8345,,1962019 Cyprus (2019),.30968946,.41666222
2082017 Denmark (2017),1.0181,2.8933,,2031991 Czechia (1991),.50155152,.46793734
2141996 Dominican Republic (1996),-1.0012,-.1476,,2031998 Czechia (1998),.53969852,.47977650
2182013 Ecuador (2013),-1.7368,-.2254,,2031999 Czechia (1999),.56542256,.51257044
2182018 Ecuador (2018),-1.7248,.0182,,2032008 Czechia (2008),.59014604,.49968246
2312007 Ethiopia (2007),-.5911,-.7050,,2032017 Czechia (2017),.51011413,.53050144
2312020 Ethiopia (2020),-1.3259,-.9801,,2032022 Czechia (2022),.57414174,.49164153
2331996 Estonia (1996),1.5762,-.7091,,2081981 Denmark (1981),.39553746,.55778451
2331999 Estonia (1999),1.4488,-.7672,,2081990 Denmark (1990),.41860462,.56623925
2332008 Estonia (2008),.9329,-.2816,,2081999 Denmark (1999),.39967886,.61829718
2332011 Estonia (2011),1.2531,-.3337,,2082008 Denmark (2008),.37680598,.63079714
2332018 Estonia (2018),.8958,.7035,,2082017 Denmark (2017),.39037627,.73480394
2461990 Finland (1990),.9304,1.4171,,2141996 Dominican Republic (1996),.35716145,.45739880
2461996 Finland (1996),.5625,1.2240,,2182013 Ecuador (2013),.32001768,.41091480
2462000 Finland (2000),.4443,1.3131,,2182018 Ecuador (2018),.32321978,.38564564
2462005 Finland (2005),.4291,1.5986,,2221999 El Salvador (1999),.26633976,.37468517
2462009 Finland (2009),.8092,1.8503,,2312007 Ethiopia (2007),.30567483,.47330188
2462017 Finland (2017),.7985,2.4460,,2312020 Ethiopia (2020),.18129671,.32580086
2501981 France (1981),.5146,.1090,,2331990 Estonia (1990),.56983095,.42284699
2501990 France (1990),.4850,.7001,,2331996 Estonia (1996),.49995462,.43735367
2501999 France (1999),.3941,1.1427,,2331999 Estonia (1999),.56359111,.39924699
2502006 France (2006),.5523,1.5083,,2332008 Estonia (2008),.50148980,.41149408
2502008 France (2008),.4740,1.4086,,2332011 Estonia (2011),.47768562,.48001392
2502018 France (2018),.4644,1.9024,,2332018 Estonia (2018),.45075732,.52861534
2681996 Georgia (1996),-.1130,-1.1160,,2461981 Finland (1981),.41221384,
2682008 Georgia (2008),-.5989,-1.1431,,2461990 Finland (1990),.49118457,.60249960
2682009 Georgia (2009),-.8013,-1.3164,,2461996 Finland (1996),.42717149,.59643412
2682014 Georgia (2014),-.7419,-1.4389,,2462000 Finland (2000),.42124701,.51206984
2682018 Georgia (2018),-1.0179,-.8171,,2462005 Finland (2005),.40042691,.62019464
2752013 Palestine (2013),-.9166,-1.3679,,2462009 Finland (2009),.43444870,.56551781
2761981 Germany West (1981),.9124,.0614,,2462017 Finland (2017),.40999634,.65083347
2761990 Germany (1990),1.1408,.7078,,2501981 France (1981),.49271899,.43463791
2761997 Germany (1997),1.7471,1.1482,,2501990 France (1990),.49245852,.47015591
2761999 Germany (1999),1.3125,.7267,,2501999 France (1999),.48861616,.48014874
2762006 Germany (2006),1.3379,1.1500,,2502006 France (2006),.45458551,.58189929
2762008 Germany (2008),1.1875,.9890,,2502008 France (2008),.46572355,.49311603
2762013 Germany (2013),.8784,1.1578,,2502018 France (2018),.41651582,.60562345
2762017 Germany (2017),1.0825,1.9744,,2681996 Georgia (1996),.37055639,.32583860
2762018 Germany (2018),.8909,2.1561,,2682008 Georgia (2008),.31812795,.38418320
2882007 Ghana (2007),-1.7933,-.7335,,2682009 Georgia (2009),.28188870,.33446635
2882012 Ghana (2012),-1.8358,-1.0443,,2682014 Georgia (2014),.26052443,.35170935
3001999 Greece (1999),.4523,.6203,,2682018 Georgia (2018),.27821079,.35433391
3002008 Greece (2008),.0348,.0266,,2752013 Palestine (2013),.32786793,.29456327
3002017 Greece (2017),.2686,-.2853,,2761981 Germany West (1981),.45248291,.45544531
3202004 Guatemala (2004),-1.5335,-.4366,,2761990 Germany (1990),.50940191,.53568796
3202020 Guatemala (2020),-1.0060,.0042,,2761997 Germany (1997),.53165880,.60365380
3322016 Haiti (2016),-.8593,.0686,,2761999 Germany (1999),.48188175,.54052436
3442014 Hong Kong SAR (2014),.9073,.3418,,2762006 Germany (2006),.46300697,.62318853
3442018 Hong Kong SAR (2018),1.4589,-.0582,,2762008 Germany (2008),.49732767,.56346302
3481991 Hungary (1991),.6218,-.6398,,2762013 Germany (2013),.40822978,.60377784
3481998 Hungary (1998),.7914,-.0795,,2762017 Germany (2017),.40587963,.67038760
3481999 Hungary (1999),.5006,-.9366,,2762018 Germany (2018),.38196877,.67588210
3482008 Hungary (2008),.6302,-.3962,,2882007 Ghana (2007),.21575918,.28890800
3482009 Hungary (2009),.7014,-.3049,,2882012 Ghana (2012),.21334318,.26629951
3482018 Hungary (2018),.5932,.0235,,3001999 Greece (1999),.47146870,.53147920
3521984 Iceland (1984),-.3376,.8786,,3002008 Greece (2008),.39739844,.46674268
3521990 Iceland (1990),.0557,1.3558,,3002017 Greece (2017),.31963055,.47084280
3521999 Iceland (1999),-.0068,1.9856,,3202004 Guatemala (2004),.33335956,.40951191
3522009 Iceland (2009),.1477,2.4265,,3202020 Guatemala (2020),.40459295,.47835921
3522017 Iceland (2017),.5042,2.9080,,3322016 Haiti (2016),.51021924,.37946226
3561990 India (1990),-.4449,-.4867,,3442005 Hong Kong SAR (2005),.48297779,.43097558
3561995 India (1995),-.6316,-.3579,,3442014 Hong Kong SAR (2014),.46913780,.47589991
3562001 India (2001),-.1296,-.0674,,3442018 Hong Kong SAR (2018),.49585963,.48554721
3562006 India (2006),-.4250,-.1516,,3481982 Hungary (1982),.35750517,.37319926
3562012 India (2012),-.7095,-.8615,,3481991 Hungary (1991),.45237972,.42792138
3602001 Indonesia (2001),-.7937,-1.0773,,3481998 Hungary (1998),.48462595,.41409410
3602006 Indonesia (2006),-.4349,-1.1102,,3481999 Hungary (1999),.48009005,.39477497
3602018 Indonesia (2018),-1.2194,-.8403,,3482008 Hungary (2008),.46192164,.46463515
3642020 Iran (2020),-.5392,-.9236,,3482009 Hungary (2009),.47275854,.50086947
3682013 Iraq (2013),-.8317,-1.3664,,3482018 Hungary (2018),.42404919,.53430597
3682018 Iraq (2018),-.8453,-1.3175,,3521984 Iceland (1984),.41919380,.45186207
3721981 Ireland (1981),-1.3699,.1272,,3521990 Iceland (1990),.42553062,.55005696
3721990 Ireland (1990),-1.3405,.7591,,3521999 Iceland (1999),.39859883,.55695229
3721999 Ireland (1999),-1.0838,1.0528,,3522009 Iceland (2009),.39691924,.60995624
3722008 Ireland (2008),-.8482,1.1297,,3522017 Iceland (2017),.41823308,.73180143
3762001 Israel (2001),.1920,.5840,,3561990 India (1990),.25290978,.31588271
3801981 Italy (1981),.2299,-.4916,,3561995 India (1995),.28386650,.28743203
3801990 Italy (1990),.0062,.4009,,3562001 India (2001),.27324994,.34671850
3801999 Italy (1999),.0244,.7275,,3562006 India (2006),.30454207,.36410406
3802005 Italy (2005),-.1518,.4499,,3562012 India (2012),.24382898,.34038067
3802018 Italy (2018),.3470,.8011,,3602001 Indonesia (2001),.26371616,.32646472
3921981 Japan (1981),1.4388,.0075,,3602006 Indonesia (2006),.28253697,.33592176
3921990 Japan (1990),1.5879,.2253,,3602018 Indonesia (2018),.25813566,.32882280
3921995 Japan (1995),1.0679,.7294,,3642000 Iran (2000),.15256968,.32166335
3922000 Japan (2000),1.8083,.8880,,3642007 Iran (2007),.30869043,.33362180
3922005 Japan (2005),1.8573,.7820,,3642020 Iran (2020),.25968103,.33751713
3922010 Japan (2010),1.6356,.8250,,3682004 Iraq (2004),,.24874507
3922019 Japan (2019),1.6146,1.3020,,3682006 Iraq (2006),,.23278244
3982011 Kazakhstan (2011),-.2756,-.6643,,3682013 Iraq (2013),.34208724,.26917552
3982018 Kazakhstan (2018),-.1288,-.6824,,3682018 Iraq (2018),.34337478,.26417974
4002001 Jordan (2001),-1.4442,-1.4644,,3721981 Ireland (1981),.33671684,.34783480
4002007 Jordan (2007),-1.6496,-1.3244,,3721990 Ireland (1990),.31953444,.43090056
4002014 Jordan (2014),-1.3856,-1.5157,,3721999 Ireland (1999),.33660167,.44082668
4002018 Jordan (2018),-1.5785,-1.2090,,3722008 Ireland (2008),.40946406,.45919771
4042021 Kenya (2021),-.9285,-.2731,,3762001 Israel (2001),,.51274327
4102001 South Korea (2001),1.2965,-.2359,,3801981 Italy (1981),.36818569,.38754278
4102005 South Korea (2005),1.0321,-.4202,,3801990 Italy (1990),.39560442,.46063197
4102010 South Korea (2010),.9422,-.2722,,3801999 Italy (1999),.38640383,.48450265
4102018 South Korea (2018),1.4536,-.4708,,3802005 Italy (2005),.33162002,.50274855
4172003 Kyrgyzstan (2003),.0892,-1.0645,,3802009 Italy (2009),.35371530,.43587439
4172011 Kyrgyzstan (2011),-.5778,-.7412,,3802018 Italy (2018),.34195292,.52501466
4172020 Kyrgyzstan (2020),-1.3943,-.5518,,3921981 Japan (1981),.50226196,.42617005
4222013 Lebanon (2013),-.0946,-.8915,,3921990 Japan (1990),.48438029,.48177220
4222018 Lebanon (2018),-.5352,-1.0751,,3921995 Japan (1995),.44323252,.48045229
4281996 Latvia (1996),1.5785,-.4236,,3922000 Japan (2000),.47698603,.54931038
4281999 Latvia (1999),.9131,-.9730,,3922005 Japan (2005),.47133350,.53300968
4282008 Latvia (2008),.8944,-.4690,,3922010 Japan (2010),.44342314,.51054677
4282021 Latvia (2021),.8398,-.0484,,3922019 Japan (2019),.43905017,.55628092
4342014 Libya (2014),-1.5803,-1.0003,,3982011 Kazakhstan (2011),.40965990,.36167323
4342022 Libya (2022),-1.7575,-1.1256,,3982018 Kazakhstan (2018),.37731603,.37487321
4401997 Lithuania (1997),1.1120,-1.0707,,4002001 Jordan (2001),.15197716,.22779855
4401999 Lithuania (1999),1.0468,-.7520,,4002007 Jordan (2007),.10844718,.22724902
4402008 Lithuania (2008),.9937,-.7097,,4002014 Jordan (2014),.17732919,.24575485
4402018 Lithuania (2018),.8619,-.1841,,4002018 Jordan (2018),.17498893,.27153483
4421999 Luxembourg (1999),.3912,1.3552,,4042021 Kenya (2021),.33828318,.40758266
4422008 Luxembourg (2008),.3274,1.3817,,4101982 South Korea (1982),.39601753,.40750358
4462019 Macau SAR (2019),1.2713,.2036,,4101990 South Korea (1990),.36779206,.40721108
4582006 Malaysia (2006),-.6166,-.4325,,4101996 South Korea (1996),.47704684,.37786220
4582012 Malaysia (2012),-1.0314,-.7061,,4102001 South Korea (2001),.46265155,.45017822
4582018 Malaysia (2018),.0546,-.3823,,4102005 South Korea (2005),.45828604,.43898715
4622021 Maldives (2021),-1.3780,-.6482,,4102010 South Korea (2010),.44514605,.43609270
4662007 Mali (2007),-1.3851,-.1140,,4102018 South Korea (2018),.56385674,.45350327
4701991 Malta (1991),-1.7259,-.2663,,4142014 Kuwait (2014),.25055657,.32316963
4701999 Malta (1999),-1.4583,-.3479,,4172003 Kyrgyzstan (2003),.40524171,.38011260
4702008 Malta (2008),-1.2713,.1761,,4172011 Kyrgyzstan (2011),.35266326,.32963618
4841981 Mexico (1981),-.9729,-.7036,,4172020 Kyrgyzstan (2020),.30933234,.29372601
